Item_no, n_participants, item_label, ILE_value, SEI_value, ESE_value, LII_value, EIE_value, LSI_value, SLE_value, IEI_value, SEE_value, ILI_value, LIE_value, ESI_value, LSE_value, EII_value, IEE_value, SLI_value, ILE_bool, SEI_bool, ESE_bool, LII_bool, EIE_bool, LSI_bool, SLE_bool, IEI_bool, SEE_bool, ILI_bool, LIE_bool, ESI_bool, LSE_bool, EII_bool, IEE_bool, SLI_bool
0, 2727, "In photos, I often end up looking eitherly shyly smiling or nervously smiling.", -0.27, -0.23, -0.79, 1.21, -0.76, 0.29, -1.67, 2.15, -1.55, 0.82, 0.19, 0.32, -0.71, 1.36, -0.35, 0.01, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1
1, 2746, "I am hardworking and enjoy being busy with the work assigned to me.", -0.78, -1.32, 1.33, -0.13, -0.57, 0.48, 0.99, -1.78, -0.88, -0.60, 1.29, 0.43, 1.41, 1.17, -0.14, -0.90, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0
2, 2742, "I often enjoy states of mindlessness and feelinglessness, when everything is one, and it's as if you're sitting without thoughts, judgements, or comparisons on the bank of an eternally flowing river.", -0.12, 0.45, -1.51, -0.38, -1.07, 0.28, -0.54, 1.38, 0.26, 1.43, -0.71, -0.81, -0.99, 1.26, -0.80, 1.86, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1
3, 2751, "I've always been drawn to subtle probabilistic analysis and event assessment.", 0.84, -1.44, -0.94, 1.45, 0.14, 0.17, -0.48, -0.77, -1.57, 1.55, 1.54, -0.43, 0.51, 0.35, 0.29, -1.21, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0
4, 2741, "Too often I escape from less pleasant tasks into more playful daydreams.", 0.79, -0.20, -0.98, 0.98, 0.65, -0.80, -1.67, 1.95, -0.70, 1.10, -0.17, -1.02, -1.39, 0.76, 0.66, 0.03, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1
5, 2738, "I readily and quickly see all the 'weak points' in the character and life of anyone I interact with, even briefly.", -0.95, -0.42, -0.55, -1.51, 1.25, -0.86, -0.30, -0.42, 1.56, 0.57, 0.03, 1.33, -0.44, 0.34, 1.75, -1.37, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0
6, 2741, "I make sure people don't get too close to me when we're talking.", -1.14, -0.58, -1.38, -0.01, 0.52, 1.07, -0.77, 0.23, -1.00, 1.42, 0.40, 2.07, -0.88, -0.18, -0.91, 1.13, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1
7, 2740, "Ancient animal instincts influence my behaviour no less, and often even more, than reason and intellect.", -0.42, 1.61, 0.93, -1.32, 0.03, -1.30, 1.55, 1.09, 1.26, -1.38, -1.11, -0.12, -0.14, -0.73, 0.16, -0.11, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0
8, 2747, "I often find myself in a state of calm serenity, like a cat grooming itself.", -0.33, 1.39, -0.34, 0.47, -2.21, 0.82, -0.65, 0.93, 0.65, 1.05, -1.19, -0.63, -0.48, -0.69, -0.39, 1.61, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1
9, 2744, "I often feel like a victim.", -0.95, 0.46, -0.38, 0.54, 1.58, -1.10, -0.72, 1.61, -1.06, 1.04, -0.05, 0.04, -1.12, 1.67, -0.46, -1.09, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1
10, 2748, "Intelligence and cunning are practically the same thing.", -0.51, -0.29, -1.40, -1.35, -0.26, -0.71, 1.66, 1.18, 0.66, 0.94, 1.79, -1.15, -0.43, -0.60, -0.30, 0.78, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1
11, 2742, "I love and am very good at doing physcial things and making things with my own hands.", -0.03, 1.01, 1.30, -1.23, -1.69, 0.58, 1.14, -0.78, 0.30, -0.45, -1.32, 0.12, 1.14, -0.79, -0.76, 1.45, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1
12, 2755, "At school, I was more interested in the 'hard' sciences than the humanities.", 1.33, -0.53, -0.38, 1.17, -1.12, 0.19, 1.03, -1.30, -1.20, -0.11, 0.98, -1.26, 1.38, -0.16, -1.12, 1.11, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1
13, 2758, "I don't let anyone into my inner world.", -0.39, -0.97, -2.37, 0.30, -1.04, 1.42, -0.24, 0.82, -0.26, 1.09, -0.22, 1.01, -0.10, 0.31, -0.86, 0.31, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
14, 2759, "I very often take high risks in life and in games, as if waving my hand saying - oh, well, what the heck!.", 1.40, -1.19, 0.21, -1.13, -0.19, -1.20, 1.69, 1.07, 1.08, -0.08, 1.43, -1.10, -0.56, -0.90, -0.02, -0.53, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
15, 2767, "I leave many things unfinished because I want to understand and grasp the main point, and all the finishing touches are no longer of interest to me.", 1.66, -0.08, -1.10, 0.27, -0.52, -1.49, 0.05, 1.48, 0.38, 0.66, -0.03, -1.37, -0.72, -1.35, 1.31, 0.85, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1
16, 2759, "When a chain of events starts to deviate from the initial plan, I remain completely calm - I know how to benefit from any turn of events as they unfold.", 0.89, -0.62, -0.80, -1.08, -0.96, -1.16, 0.85, -0.43, 0.91, 1.27, 1.01, -1.61, 0.06, -0.70, 1.70, 0.65, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1
17, 2760, "I often feel uncomfortable, although I can't pinpoint exactly what's wrong - it's just generally uncomfortable.", 0.85, -1.81, -1.03, 0.28, 1.44, -0.91, -1.07, 0.75, -1.33, 1.33, 0.95, -1.01, 0.21, 0.75, 0.29, 0.31, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1
18, 2760, "I need advice and help when choosing clothes.", 0.39, -0.11, -0.90, 1.79, 0.49, -0.24, -1.50, 0.69, -1.14, -0.23, 1.73, -0.55, -0.41, 1.38, 0.04, -1.44, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0
19, 2776, "I am characterised by the long-term nature and stability of my attractions and desires.", -0.73, 0.11, 0.23, 1.06, 0.01, 1.98, -0.47, -2.13, -0.67, -0.32, -0.44, 1.58, 0.10, 1.13, -0.88, -0.56, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0
20, 2775, "I can easily switch from one operation to another, from one action or movement to another.", 1.01, 0.21, 0.26, -1.02, -0.81, -1.80, 1.48, -0.06, 0.59, 0.20, 0.40, -1.28, 1.11, -1.63, 1.30, 0.03, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1
21, 2763, "My personality would be very well-suited to a job as a secretary or executive assistant.", -1.93, 1.96, 0.69, -1.00, -0.58, 1.07, -1.11, 0.81, -0.60, 0.64, -0.10, 0.91, -0.40, 0.78, -0.06, -1.08, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0
22, 2765, "Sometimes I catch myself experiencing a paralysis of will and begin to ingratiate myself with someone who is superior to me.", -1.25, 1.25, -0.29, -0.56, 0.70, -0.27, -1.39, 2.14, -1.19, 0.96, 0.53, -0.75, -0.56, 1.31, -0.26, -0.37, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0
23, 2776, "I feel contempt for the so-called 'smart alecks'.", -1.54, -0.55, -0.88, -1.75, 0.29, 0.12, 0.31, 0.79, 1.11, -0.41, -1.11, 1.82, 0.31, -0.53, 0.78, 1.33, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1
24, 2782, "Which is more characteristic of you? 1) Rejection, pickiness, discernment, detachmennt, aloofness. 2) Attraction, conformity, a tendency to join others and unite them, sometimes - indiscriminate in relationships. (Positive values indicate the second pole, negative values indicate the first pole.)", 0.16, 1.58, 1.17, -1.36, -0.13, -0.22, -0.09, -0.78, 0.06, -1.31, 0.16, -1.58, 0.32, 1.14, 1.76, -0.90, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0
25, 2775, "I can and even enjoy enduring intense long-distance running for extended periods.", 0.28, -0.68, -0.99, 0.17, -1.00, 1.20, 1.94, -0.76, 0.23, -0.81, 1.45, -0.59, 0.47, 1.29, -0.81, -1.40, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0
26, 2778, "I'm often bored.", 0.44, 1.09, -2.09, 0.00, 0.04, -0.59, 0.41, 0.82, 0.87, 1.07, -2.50, -0.51, 0.33, -0.25, 0.21, 0.65, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1
27, 2781, "I have a habit of double-checking myself many times.", -0.29, -0.24, -0.82, 0.92, 0.88, 1.22, -1.55, -1.02, -1.46, 0.15, -0.59, 0.49, 1.26, 1.95, -0.27, -0.63, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0
28, 2782, "I like it when I'm served by many people.", -0.76, -0.75, 1.14, -0.71, 1.02, 0.07, 0.73, 1.36, 1.89, -0.82, -0.59, 0.49, 1.26, 1.95, -0.27, -0.63, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0
29, 2782, "Sometimes I find it difficult to focus my vision on my surroundings: everything seems strange, as if it's trembling, swaying, and flickering.", 0.76, -1.40, -0.89, 0.10, 1.04, -0.28, -0.57, 0.78, -1.57, 1.44, 0.97, -1.18, -1.18, 0.88, 1.23, -0.13, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0
30, 2782, "The job of a commercial director would suit me better than that of a freelance artist.", -0.94, -1.62, 0.49, -0.60, -0.42, 1.45, 0.82, -0.52, 0.58, -0.51, 1.17, 0.16, 2.15, -0.50, -1.27, -0.46, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0
31, 2794, "The smell of food always excites me and stimulates my appetite; usually, the aroma of cooking food immediately makes my mouth water.", 0.03, 1.87, 2.00, -0.89, -0.44, -0.33, 0.04, -0.32, 0.16, -1.24, -1.50, 0.69, 0.34, -1.34, -0.09, 1.02, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1
32, 2800, "My talent is the ability to get in sync with another person's feelings and experiences.", -1.18, 0.82, 0.70, -0.87, 0.86, -0.68, -1.15, 1.00, 1.19, -1.10, -1.08, 1.11, -0.94, 1.10, 1.12, -0.89, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0
33, 2797, "I am very sensitive to small facts or logical details that go unnoticed by many other colleagues.", -0.10, -0.22, 0.92, 0.72, -0.59, 1.36, 0.06, -1.92, -0.91, 1.88, -0.09, -1.02, 1.50, -0.17, -0.79, -0.63, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0
34, 2807, "I have a very high drive for quality and perfection in everything I do.", -1.06, -1.34, 1.38, 1.34, 0.17, 1.04, 0.17, -1.53, -1.05, -0.28, 0.58, 1.13, 0.91, 0.44, -1.30, -0.61, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0
35, 2782, "I have to admit, I have a habit of being late.", 1.74, 0.60, -0.56, -0.87, 0.17, -1.65, 0.09, 0.27, 0.77, -0.58, -0.74, -0.76, -0.49, -0.99, 2.18, 0.82, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1
36, 2783, "I'm an impatient person and easily irritated if I have to wait for something or if my words aren't responded to immediately.", 0.80, -0.72, 1.00, -1.23, 1.81, -1.32, 1.12, -0.53, 0.84, -1.48, 0.06, 0.66, 0.87, -1.53, 0.06, -0.21, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0
37, 2784, "I often write ironically; that is, I write one thing on the surface, but subtly hint at something else entirely, something opposite.", 1.19, -0.46, -1.04, 0.30, 1.06, -1.12, 0.19, -0.39, -0.03, 2.22, -0.24, -1.33, -0.01, -1.44, 1.32, -0.21, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
38, 2789, "Knowledge of economics, science and politics can help me in making eveyrday decisions.", 1.63, 0.30, -0.42, 1.55, 0.33, 0.50, -0.34, -1.68, -0.25, 0.07, 0.82, -1.54, 1.41, -0.53, -1.28, -0.58, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0
39, 2790, "I consciously try to avoid any unpleasant or disturbing thoughts.", -0.98, 1.10, 0.67, 0.12, -1.97, -0.02, -1.30, -0.25, -0.08, -0.90, 1.17, 0.36, 0.22, -0.37, -0.06, 2.29, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1
40, 2790, "He often worried or fretted about his health.", -0.66, 0.55, 1.64, 0.37, 2.19, -0.87, -1.86, -0.69, -0.70, 0.15, 0.85, -0.21, 0.35, 0.46, -0.94, -0.65, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0
41, 2797, "I'm very discerning about the taste of food; at least, I can usually tell the difference between fresh and not-so-fresh produce.", -0.87, 1.24, 1.87, -0.83, -0.82, 0.19, 0.48, -0.53, 0.74, -0.12, -1.70, 0.42, 1.03, -1.12, -1.08, 1.08, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1
42, 2805, "I sometimes experience depressive episodes when everything seems bleak and hopeless.", -0.20, 0.89, -0.72, -0.67, 1.46, -1.29, 0.36, 1.15, -0.71, 1.18, -0.30, 1.10, -1.41, 1.26, -1.11, -0.99, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0
43, 2808, "I really enjoy watching comedies where a likeable protagonist constantly finds themselves in awkward and silly situations.", -0.10, 3.12, -0.25, -0.14, -0.59, -0.53, 0.40, -0.62, -0.75, -1.55, 0.42, -0.88, 0.39, -0.21, 0.52, 0.77, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1
44, 2809, "I would be embarrassed if all my colleagues drove newer BMW models while I drove an older one.", -1.77, -0.73, 0.22, -0.55, 2.24, -0.54, 0.34, 0.75, 1.06, -1.82, 1.00, -0.55, 0.28, 0.37, -0.14, -0.16, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0
45, 2812, "A bad person will never convince me of anything, not even that two plus two equals four.", -2.12, -0.03, 1.81, -0.74, -0.61, 0.20, -0.32, 0.50, 0.73, -0.84, -1.26, 1.96, 0.03, 0.39, 0.33, -0.02, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0
46, 2812, "I know how to demand respect, to be and appear significant, and always maintain the necessary level of seriousness.", -0.77, -0.92, 0.86, -1.24, 0.37, 1.48, 0.39, -0.17, 1.87, -0.73, -0.44, 0.56, 1.49, -1.52, -0.61, -0.59, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0
47, 2813, "I've always been indifferent to mathematics.", -1.92, 0.36, 0.53, -0.88, 0.65, -0.62, -0.23, 1.03, 1.35, -0.07, -1.41, 1.43, -1.35, 0.04, 1.23, -0.14, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0
