Item_no, n_participants, item_label, ILE_value, SEI_value, ESE_value, LII_value, EIE_value, LSI_value, SLE_value, IEI_value, SEE_value, ILI_value, LIE_value, ESI_value, LSE_value, EII_value, IEE_value, SLI_value, ILE_bool, SEI_bool, ESE_bool, LII_bool, EIE_bool, LSI_bool, SLE_bool, IEI_bool, SEE_bool, ILI_bool, LIE_bool, ESI_bool, LSE_bool, EII_bool, IEE_bool, SLI_bool
48, 2813, "I get very upset when I argue with close friends and family, or when I feel their inattention and negative attitude towards me.", -0.91, 1.07, 1.58, -0.22, 0.58, -1.75, -1.10, -0.65, -0.41, -0.98, -0.30, 0.68, 0.07, 2.00, 0.76, -0.32, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0
49, 2818, "I often feel sorry for myself.", -0.54, 0.84, -0.41, 0.85, 0.84, -1.89, -1.01, 1.85, -0.44, 0.25, -0.05, 1.36, -0.55, 0.94, -0.98, -1.06, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0
50, 2815, "When I'm nervous, my hands become almost useless and even get in the way - I might accidentally bump into something or drop something.", 0.72, -1.39, -0.48, 0.32, 0.76, -0.48, -1.41, 0.94, -1.78, 0.61, 1.66, -0.74, -0.36, 1.00, 1.15, -0.52, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0
51, 2817, "Sometimes I get so lost in thought that I end up going in the wrong direction.", 2.41, -1.17, -1.07, 0.70, 0.85, -0.07, -1.52, 1.10, -0.53, -0.12, 0.22, -1.30, -0.09, -0.72, 0.37, -0.48, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0
52, 2820, "I can and love to watch for a long time how the minute hand of a clock slowly moves, how clouds drift across the sky, how the sun gradually disappears below the horizon.", -0.70, -0.25, 0.81, -0.61, -0.95, 0.49, -0.87, 1.45, -1.05, 2.10, -0.22, 0.33, -1.46, 1.54, -0.44, -0.17, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0
53, 2815, "I often enjoy states of mindlessness and numbness, when everything is one, and it's as if you're sitting completely without thoughts or feelings on the bank of an eternally flowing river.", -0.18, 0.37, -1.29, -0.11, -1.19, 0.88, -0.39, 1.35, -0.43, 2.05, -1.08, -0.36, -1.33, 0.33, -0.18, 1.55, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1
54, 2820, "Sharing a room with someone has always been unbearable for me.", 0.17, -0.15, -1.76, 0.62, 0.67, 0.48, -0.87, -0.03, -0.09, 1.98, -0.48, 0.49, -0.18, -0.71, -1.84, 1.66, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
55, 2821, "I would like to try sport-climbing.", 1.13, -1.35, -0.13, -1.39, -1.31, 0.08, 2.59, 0.32, 0.39, -1.11, 0.66, 0.12, 0.64, -0.29, -0.23, -0.13, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0
56, 19609, "Heroic-revolutionary romanticism.", 1.59, -1.21, -0.10, 0.96, 1.09, -0.09, 1.07, 0.93, 0.48, -1.56, 0.62, -0.55, -1.17, 0.04, -0.32, -1.75, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0
57, 5629, "Creating monetary reserves, 'rainy day' funds.", -0.53, -1.45, -0.36, 0.61, -0.25, 1.50, -1.11, -0.98, -0.34, 1.11, 1.81, 0.65, 1.07, 0.27, -1.43, -0.57, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
58, 12353, "Sentimentality.", -0.69, 1.06, 1.10, 0.50, 1.13, -1.23, -1.25, 1.44, -0.04, -1.90, -0.66, 1.07, 0.08, 0.16, 0.32, -1.09, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0
59, 2824, "I have a vivid imagination, so sometimes the outside world disappears for me for periods of time and ceases to exist.", 1.24, -1.18, -0.57, 0.96, 0.67, -0.68, -1.80, 1.59, -1.11, 1.17, 0.60, -0.93, -1.17, 0.55, 0.90, -1.04, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0
60, 2827, "I'm not very perceptive of other people's feelings.", 1.16, -0.96, -0.04, 0.07, -0.62, 1.35, 0.87, -1.28, -0.62, 1.32, 0.89, -1.28, -0.22, -0.95, -1.27, 1.47, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1
61, 2828, "When I look at someone, I often involuntarily notice whether the material of their clothing 'breathes', whether it fits properly, and whether it's too tight.", -0.84, 0.75, 1.42, -1.08, -1.08, -0.04, 0.36, -0.15, 0.63, 0.23, -1.63, -0.38, 1.62, -0.65, -0.93, 1.75, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1
62, 2824, "I'm impatient, and I immediately put any task I like into practice.", 0.50, -1.24, 1.53, -1.43, 0.50, -0.22, 1.35, -1.48, 0.41, -0.68, 1.65, -0.79, 0.94, -0.76, -0.28, 0.00, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0
63, 2828, "Generally speaking, I'm a proponent of radical and 'global' organisational solutions - both in my own work, in any productive setting, and in public life.", 1.41, -2.06, -0.09, 0.73, -0.16, 0.24, 1.59, 0.40, 0.29, -0.72, 1.46, -0.02, 0.25, -1.17, -1.00, -1.14, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0
64, 2830, "I'd rather leave my descendants a beautiful and comfortable house than a pile of clever books with discoveries and revelations.", -1.49, 1.04, 0.79, -2.21, -0.96, 0.29, 0.49, -0.83, 0.78, -0.25, 0.22, 0.85, 1.09, -0.45, -0.72, 1.37, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1
65, 2830, "I'm an open person, without any 'secrets'.", 1.38, 1.13, 0.93, -0.40, -0.31, -0.44, 0.02, -1.71, 0.27, -2.10, 0.24, -0.66, 1.33, -0.61, 1.17, -0.25, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
66, 2830, "I sometimes experience a feeling of heaviness in my chest, with a sensation that it's difficult to breathe, or at least not entirely  easy - that is, without the usual lightness and imperceptibility of breathing to myself.", -0.04, -0.93, 0.14, -1.25, 1.27, -0.90, -1.01, 0.41, -0.92, 1.53, -0.04, 1.01, -1.51, 1.81, 0.39, 0.06, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1
67, 2835, "I often feel unwell and am therefore irritable.", 0.16, 1.86, -0.31, 0.42, 2.44, -1.84, -1.04, 0.31, -0.29, -0.10, -0.19, -0.99, -0.59, 0.44, -0.15, -0.14, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
68, 2843, "I love sorting all kinds of miscellaneous information into categories.", 1.07, -0.70, -0.14, 1.93, 0.06, 1.80, -1.03, -1.21, -1.32, 0.29, 0.32, -0.58, 1.05, 0.10, -1.06, -0.57, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0
69, 2831, "I'm skeptical of compliments.", 0.51, -0.83, -2.57, 0.24, -0.12, 0.36, 0.27, 0.09, -1.85, 1.73, 0.24, 0.57, 0.48, 0.73, -0.48, 0.63, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1
70, 2831, "I often enjoy being a bit mischevious, playing pranks and jokes and provoking peopole to laugh.", -0.41, -0.42, 1.55, -0.58, -0.19, -1.03, -1.11, 1.44, 0.75, -0.43, 0.55, -1.64, 0.02, -1.86, 0.94, -0.62, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0
71, 2832, "I'd love to ride a motorcycle or drive a race car at top speed.", 0.94, -1.04, 0.13, -1.09, -0.39, -0.78, 2.01, 1.79, 0.57, -0.51, 1.25, -0.72, -0.52, -0.76, -1.13, 0.25, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1
72, 2840, "My voice is characterised by pronounced intonation; I always emphasise the meaning of my speech by raising and lowering the pitch of my voice, and by changing its tempo and volume.", -0.82, 0.33, 2.00, -0.93, 1.48, -0.92, 0.09, 0.72, 1.17, -1.07, -0.75, -0.26, 0.32, -0.75, 0.87, -1.48, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0
73, 2833, "I live by the principle: I owe no one, and no one owes me.", 0.51, 0.24, -1.16, 0.79, -1.27, 0.52, 0.29, -0.26, -0.05, 1.77, 0.63, -0.08, -1.16, -1.88, -0.58, 1.70, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1
74, 2843, "I often change my goals, 'juggling' them as I work, which allows me to always achieve something effectively.", 1.25, -0.63, -0.59, -0.48, -0.21, -2.12, 0.46, -0.55, 0.51, 0.60, 1.49, -1.41, 1.03, -0.58, 1.47, -0.24, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0
75, 2845, "I always notice any changes in the relationships of my acquaintances.", -1.50, 0.98, 0.76, -1.16, 0.69, -0.42, -0.83, 0.36, 1.42, -0.37, -1.85, 1.55, -1.05, 0.99, 1.06, -1.14, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1
76, 2849, "I always take my responsibilities very seriously.", -0.83, -0.70, 1.07, 0.16, 0.34, 1.24, -1.02, -1.26, -1.23, -0.58, 1.13, 1.24, 1.70, 0.49, -1.07, -0.62, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0
77, 2853, "My motivations are always strong and promising, therefore very engaging and compelling.", 0.53, -1.74, 1.54, -0.02, 0.74, 0.04, 0.83, -1.34, 0.41, -1.06, 1.83, -0.87, 0.48, -0.04, -0.03, -1.32, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0
78, 2851, "I'm always wary of losses, setbacks, and failures, and I devote a lot of thought and attention to insurance matters.", -1.42, -0.36, 0.42, 0.93, -0.13, 1.32, -1.77, -0.61, -0.71, 0.99, 0.23, 1.26, 1.10, 0.92, -1.22, -0.93, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
79, 2843, "I'm more internally changeable than internally consistent.", 0.86, 0.48, 0.37, -1.09, 1.07, -2.69, 0.24, 1.23, 0.21, 0.07, -0.11, -1.19, -0.31, 0.45, 1.19, -0.77, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0
80, 2847, "I easily grasp the most important aspects of the inner essence of any object.",  1.18, -0.54, -1.23, 0.90, 0.69, -0.20, -0.65, -1.69, -0.20, 1.29, 1.72, -0.44, 0.35, -0.34, 0.74, -1.59, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0
81, 2862, "I'm easily hurt by careless words.", -0.14, 0.37, 0.29, 0.50, 1.38, -1.20, -1.65, 1.23, -0.85, -1.55, 0.16, 1.89, 0.32, 0.54, -0.71, -0.57, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0
82, 2856, "I am fastidous and irritably tolerant of everything bad, stupid, and knowingly wrong.", 0.01, -0.97, 0.55, 1.47, 1.22, 0.84, -0.72, -1.14, -0.71, -1.36, -0.65, 0.93, 1.67, -1.15, -0.63, 0.65, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1
83, 2863, "Avoiding negative emotions is more important to me than receiving positive ones.", -1.22, 0.35, -1.07, 0.84, -1.34, 0.11, -1.48, -0.11, -0.26, 1.04, -0.63, 1.15, 0.62, 1.48, -0.95, 1.46, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1
84, 2846, "I have a good sense of the 'button' to push in each individual to get them to do what I need.", -1.64, -0.41, 0.21, -1.35, 1.26, -0.02, -0.70, 1.03, 1.94, 0.36, -0.42, 0.33, -0.39, -0.23, 1.37, -1.36, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0
85, 2861, "I often engage in spiritual self-flagellation.", 0.41, -0.48, -0.81, -0.76, 1.12, -0.31, -0.96, 1.49, -0.74, 0.42, -0.61, 0.98, -0.18, 2.37, -0.58, -1.36, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0
86, 2865, "I have aggressive-impulsive traits.", 0.90, -1.32, 0.31, -2.30, 1.15, -0.18, 1.42, 0.11, 0.86, -0.64, -0.02, 1.31, 0.20, -1.26, -0.36, -0.17, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0
87, 2865, "I would enjoy streamlining document management in large companies.", -0.70, 0.39, -0.13, 0.69, -0.64, 2.47, -0.56, -1.49, -1.25, 0.55, 0.71, 0.48, 0.96, 0.28, -1.47, -0.29, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
88, 2862, "I rarely change my pre-palanned course of action, even when faced with unforseen circumstances.", -1.28, -1.30, 0.22, 1.08, 0.57, 1.94, -0.27, -0.05, -0.68, -0.80, 0.43, 1.25, 0.58, 0.82, -2.66, -0.82, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0
89, 2866, "I possess the gift of charming those around me and convincing them of a truth through the sheer power of my charisma and suggestion.", -1.02, -0.07, 1.67, -1.29, 1.37, -0.20, -0.53, 0.69, 1.84, -0.53, -0.14, -0.45, -0.86, -0.36, 1.18, -1.29, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0
90, 2866, "I have a rapid speech rate; my words are fast and often seem to 'run into' each other.", 1.37, -1.47, 0.56, -1.03, 0.83, -0.99, 0.34, -0.60, 0.01, -0.57, 0.97, -1.02, 1.37, -0.68, 1.76, -0.84, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
91, 2873, "I find it difficult to read another person's mood from their eyes and facial expressions.", 1.50, -0.51, 0.32, 0.61, -0.81, 1.06, 0.35, -1.04, -1.12, 0.77, 0.84, -1.71, 0.58, -0.77, -1.38, 1.31, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1
92, 2869, "My speech contains many adjectives.", -0.68, 1.10, 1.72, -0.14, 1.19, -0.46, -1.06, 1.07, 0.90, -0.70, -1.27, 0.19, -1.35, -0.22, 0.99, -1.29, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0
93, 2872, "Food rarely stimulates my apetite; often it seems almost tasteless.", 0.44, -1.87, -1.81, 1.25, 1.00, 0.75, -0.24, -0.14, -1.20, 0.64, 1.23, -0.77, -0.83, 0.90, 0.61, 0.04, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0
94, 2873, "What irritates me most about other people is: 1) Their indifference 2) Their shamelessness and lack of conscience. (Positive values indicate the second pole, and  negative values indicate the first pole.)", -1.16, 0.02, -0.26, -0.38, -1.25, 0.97, -1.58, -1.24, -1.01, 0.52, 0.33, 1.18, 0.85, 1.39, 0.04, 1.58, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1
95, 2874, "I find it very difficult to tear myself away from the pleasure I've begun to experience.", 1.06, 1.16, 0.65, -2.04, -0.13, -1.29, -0.51, 0.31, 1.47, -0.44, -1.14, -0.12, 0.65, -0.96, -0.07, 1.40, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1
96, 2875, "I know how to hype up what I want to sell.", 0.11, -0.31, 0.75, -1.30, 0.81, -0.51, 0.41, -0.41, 1.81, -0.46, 0.79, -1.46, 1.39, -1.40, 0.96, -1.16, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
97, 2877, "The emblem on my userpic could easily be a snake; it has some useful character traits.", -0.17, -0.62, -1.26, -1.83, 0.48, 1.19, 0.45, 0.35, 0.97, 2.17, 0.98, -1.00, -0.09, -0.58, -0.85, -0.17, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0
98, 2906, "I don't like fussing with small details, so I usually try to 'shoehorn' them into some general rule, even if they don't quite fit.", -0.26, 0.77, -1.72, 0.91, 1.07, -0.79, 0.98, 1.13, 0.07, -2.14, 1.22, -0.19, -1.17, 0.03, 0.26, -0.15, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0
99, 2889, "The world is built on specifics, so I'm always very attentive to the small details of this world.", -0.39, 0.69, 1.41, -1.67, -1.10, 0.52, -1.03, -0.51, 0.65, 1.24, -1.31, 0.59, 1.08, 1.07, -1.20, -0.07, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
